classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.x2dSufG=x2d;%坐标
                app.y2dSufG=y2d;%坐标
                app.W2dSufRawG=WRawData;%原始数据
                app.W2dAfter1G=WRawData;%也保存为处理后面形，如果不处理它就是处理后面形
                app.x2dAfter1G=x2d;%处理后数据，如果不处理它就是处理后数据
                app.y2dAfter1G=y2d;%处理后数据，如果不处理它就是处理后数据
                app.W2dAfter2G=WRawData;%也保存为处理后面形，如果不处理它就是处理后面形
                app.x2dAfter2G=x2d;%处理后数据，如果不处理它就是处理后数据
                app.y2dAfter2G=y2d;%处理后数据，如果不处理它就是处理后数据
            end
            [Ny,Nx]=size(WRawData);%数据量
            WRawDataCal=WRawData(:);%求解RMS
            WRawDataCal=WRawDataCal(~isnan(WRawDataCal));%求解RMS
            WRawDataCal=WRawDataCal-mean(WRawDataCal);%求解RMS
            RMS=rms(WRawDataCal);
            PV=max(WRawDataCal)-min(WRawDataCal);
            app.RMSSurfDatEditField.Value=num2str(RMS);%显示RMS
            app.PVSurfDatEditField.Value=num2str(PV);%显示PV
            app.SurfDatLamp.Color=[1.00,0.00,0.00];%显示灯
            app.W2dSufPostG=app.W2dAfter2G;%轨迹算面形
            app.x2dSufPostG=app.x2dAfter2G;%处理后数据
            app.y2dSufPostG=app.y2dAfter2G;%处理后数据
        end

        % Button pushed function: TrimButton
        function TrimButtonPushed(app, event)
            app.TreatSurfSignG=[1,0,0,0];%面形处理标记
            W2d0=app.W2dSufRawG;%原始数据
            Trim=app.TrimEditField.Value;%裁边
            [Ny0,Nx0]=size(W2d0);%数据长宽
            NxHalf0=(Nx0-1)/2;%半长点数
            NyHalf0=(Ny0-1)/2;%半宽点数
            dx=app.DXCalEditField.Value;%面形数据间距与设置间距一致
            dy=app.DYCalEditField.Value;%面形数据间距与设置间距一致
            Nxtrim=round(Trim/dx);%裁边点数
            Nytrim=round(Trim/dy);%裁边点数
            NxHalf=NxHalf0+Nxtrim;%扩展点数
            NyHalf=NyHalf0+Nytrim;%扩展点数
            Nxmid=1+NxHalf;%扩展中心坐标
            Nymid=1+NyHalf;%扩展中心坐标
            W2d=nan(2*NyHalf+1,2*NxHalf+1);%扩展区初始化
            W2d(Nymid-NyHalf0:Nymid+NyHalf0,Nxmid-NxHalf0:Nxmid+NxHalf0)=W2d0;%扩展区面形
            mask=false(2*Nytrim+1,2*Nxtrim+1);%裁边窗
            x1dmask=dx*(-Nxtrim:1:Nxtrim);%裁边窗坐标
            y1dmask=dy*(-Nytrim:1:Nytrim);%裁边窗坐标
            [x2dmask,y2dmask]=meshgrid(x1dmask,y1dmask);%裁边窗坐标
            mask(x2dmask.^2+y2dmask.^2<Trim^2)=true;%裁边窗
            W2dt=nan(size(W2d));%裁边面形初始化
            if Trim==0
                W2dt=W2d;%不裁边面形不变
            elseif Trim>0
                for jx=Nxmid-NxHalf0:Nxmid+NxHalf0
                    for iy=Nymid-NyHalf0:Nymid+NyHalf0
                        WBox=W2d(iy+(-Nytrim:Nytrim),jx+(-Nxtrim:Nxtrim));%以裁边半径为半径的圆mask
                        if max(isnan(WBox(mask)))==0
                            W2dt(iy,jx)=W2d(iy,jx);%只提取mask中没有非数的数据
                        end
                    end
                end
            end
            W2dTrim=W2dt(Nymid-NyHalf0:Nymid+NyHalf0,Nxmid-NxHalf0:Nxmid+NxHalf0);%裁边后数据保存
            x2d=app.x2dSufG;%坐标
            y2d=app.y2dSufG;%坐标
            if isequal(size(x2d),size(W2dTrim)) && isequal(size(y2d),size(W2dTrim))
                surf(app.PostDataSurfUIAxes,x2d,y2d,W2dTrim);%画图
            end
            shading(app.PostDataSurfUIAxes,'flat');%画图
            axis(app.PostDataSurfUIAxes,'equal');%画图
            view(app.PostDataSurfUIAxes,[0 0 1]);%画图
            colorbar(app.PostDataSurfUIAxes);%画图
            app.W2dAfter1G=W2dTrim;%处理后数据
            app.x2dAfter1G=x2d;%处理后数据
            app.y2dAfter1G=y2d;%处理后数据
            app.W2dAfter2G=W2dTrim;%处理后数据
            app.x2dAfter2G=x2d;%处理后数据
            app.y2dAfter2G=y2d;%处理后数据
            app.W2dSufPostG=app.W2dAfter2G;%轨迹算面形
            app.x2dSufPostG=app.x2dAfter2G;%处理后数据
            app.y2dSufPostG=app.y2dAfter2G;%处理后数据
        end

        % Button pushed function: ExtdButton
        function ExtdButtonPushed(app, event)
            if app.TreatSurfSignG(2)==0
                W2d0=app.W2dAfter2G;%待处理
                x2d=app.x2dAfter2G;%坐标
                y2d=app.y2dAfter2G;%坐标
                app.TreatSurfSignG=[0,1,0,0];%面形处理标记
            elseif app.TreatSurfSignG(2)==1
                W2d0=app.W2dAfter1G;%待处理
                x2d=app.x2dAfter1G;%坐标
                y2d=app.y2dAfter1G;%坐标
            end
            Extd=app.ExtdEditField.Value;%延拓尺寸
            if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                [Ny0,Nx0]=size(W2d0);%数据长宽
                dx=app.DXCalEditField.Value;%面形数据间距与设置间距一致
                dy=app.DYCalEditField.Value;%面形数据间距与设置间距一致
                D=app.DiamEditField.Value;%直径
                Dext=D+2*Extd;%延拓后直径
                NxHalfExt=ceil(Dext/2/dx);%半节点数
                NyHalfExt=ceil(Dext/2/dy);%半节点数
                x1dext=dx*(-NxHalfExt:1:NxHalfExt);%坐标
                y1dext=dy*(-NyHalfExt:1:NyHalfExt);%坐标
                [x2dext,y2dext]=meshgrid(x1dext,y1dext);%坐标
                Wcln0=reshape(W2d0,Ny0*Nx0,1);%变换
                xcln0=reshape(x2d,Ny0*Nx0,1);%变换
                ycln0=reshape(y2d,Ny0*Nx0,1);%变换
                Wcln=Wcln0(~isnan(Wcln0));%剔除非数
                xcln=xcln0(~isnan(Wcln0));%剔除非数
                ycln=ycln0(~isnan(Wcln0));%剔除非数
                W2dext=griddata(xcln,ycln,Wcln,x2dext,y2dext,'nearest');%插值
                W2dext(x2dext.^2+y2dext.^2>(Dext/2)^2)=NaN;%外部非数
            elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                [Ny0,Nx0]=size(W2d0);%数据长宽
                dx=app.DXCalEditField.Value;%面形数据间距与设置间距一致
                dy=app.DYCalEditField.Value;%面形数据间距与设置间距一致
                Lx=app.LXEditField.Value;%直径
                Ly=app.LYEditField.Value;%直径
                Lxext=Lx+2*Extd;%延拓后尺寸
                Lyext=Ly+2*Extd;%延拓后尺寸
                NxHalfExt=ceil(Lxext/2/dx);%半节点数
                NyHalfExt=ceil(Lyext/2/dy);%半节点数
                x1dext=dx*(-NxHalfExt:1:NxHalfExt);%坐标
                y1dext=dy*(-NyHalfExt:1:NyHalfExt);%坐标
                [x2dext,y2dext]=meshgrid(x1dext,y1dext);%坐标
                Wcln0=reshape(W2d0,Ny0*Nx0,1);%变化
                xcln0=reshape(x2d,Ny0*Nx0,1);%变化
                ycln0=reshape(y2d,Ny0*Nx0,1);%变化
                Wcln=Wcln0(~isnan(Wcln0));%剔除非数
                xcln=xcln0(~isnan(Wcln0));%剔除非数
                ycln=ycln0(~isnan(Wcln0));%剔除非数
                W2dext=griddata(xcln,ycln,Wcln,x2dext,y2dext,'nearest');%插值
                Rcor=app.RCornerEditField.Value;%圆角半径
                Rcorext=Rcor+Extd;%半径
                index1=false(size(W2dext));%mask标识
                index1(abs(x2dext)>(Lxext/2-Rcorext))=true;%位于角部
                index2=false(size(W2dext));%mask标识
                index2(abs(y2dext)>(Lyext/2-Rcorext))=true;%位于角部
                index3=false(size(W2dext));%mask标识
                index3((abs(x2dext)-(Lxext/2-Rcorext)).^2+(abs(y2dext)-(Lyext/2-Rcorext)).^2>Rcorext^2)=true;%位于角部且大于导圆半径
                index4=false(size(W2dext));%mask标识
                index4(abs(x2dext)>(Lxext/2))=true;%位于角外部
                index5=false(size(W2dext));%mask标识
                index5(abs(y2dext)>(Lyext/2))=true;%位于角外部
                index=~(index1&index2&index3|index4|index5);%外部区域取反为内部区域
                W2dext(~index)=NaN;%考虑圆角的延拓，圆角外NaN
            elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形')              
                [Ny0,Nx0]=size(W2d0);%数据长宽
                dx=app.DXCalEditField.Value;%面形数据间距与设置间距一致
                dy=app.DYCalEditField.Value;%面形数据间距与设置间距一致
                D=app.DiamPolyEditField.Value;%直径
                Dext=D+2*Extd;%延拓后直径
                NxHalfExt=ceil(Dext/2/dx);%半节点数
                NyHalfExt=ceil(Dext/2/dy);%半节点数
                x1dext=dx*(-NxHalfExt:1:NxHalfExt);%坐标
                y1dext=dy*(-NyHalfExt:1:NyHalfExt);%坐标
                [x2dext,y2dext]=meshgrid(x1dext,y1dext);%坐标
                Wcln0=reshape(W2d0,Ny0*Nx0,1);%变换
                xcln0=reshape(x2d,Ny0*Nx0,1);%变换
                ycln0=reshape(y2d,Ny0*Nx0,1);%变换
                Wcln=Wcln0(~isnan(Wcln0));%剔除非数
                xcln=xcln0(~isnan(Wcln0));%剔除非数
                ycln=ycln0(~isnan(Wcln0));%剔除非数
                W2dext=griddata(xcln,ycln,Wcln,x2dext,y2dext,'nearest');%插值
                [Ny,Nx]=size(W2dext);%面形数量
                index=true(size(W2dext));%mask
                N_sides=app.EdgeNumEditField.Value;%顶点数
                N_vertx=N_sides;%顶点数
                tht0=(2*pi)/360*app.FstVerAngNumEditField.Value;%第一角的角位
                tht_vertx=linspace(tht0,2*pi+tht0,N_vertx+1);%顶点角度
                x_vertex=(Dext/2)*cos(tht_vertx);%顶点坐标
                y_vertex=(Dext/2)*sin(tht_vertx);%顶点坐标
                for jx=1:Nx
                    for iy=1:Ny
                        xp=x2dext(iy,jx);
                        yp=y2dext(iy,jx);
                        for i_sides=1:N_sides
                            n1=[x_vertex(i_sides)-xp;y_vertex(i_sides)-yp;0];%点到边起点矢量
                            n2=[x_vertex(i_sides+1)-x_vertex(i_sides);y_vertex(i_sides+1)-y_vertex(i_sides);0];%边矢量
                            n3=cross(n1,n2);%叉乘矢量
                            if n3(3)<0
                                index(iy,jx)=false;%叉乘矢量为负，则幅值false，则出边界，index为true是边界内，index为false是边界外
                                break;
                            end
                        end
                    end
                end
                W2dext(~index)=NaN;%index为true是边界内，index为false是边界外，边界外赋值NaN
            end
            [m,n]=size(W2dext);%矩阵大小
            if isequal(size(x2dext),size(W2dext)) && isequal(size(y2dext),size(W2dext)) && m>1 && n>1
                surf(app.PostDataSurfUIAxes,x2dext,y2dext,W2dext);%画图
                shading(app.PostDataSurfUIAxes,'flat');%画图
                axis(app.PostDataSurfUIAxes,'equal');%画图
                view(app.PostDataSurfUIAxes,[0 0 1]);%画图
                colorbar(app.PostDataSurfUIAxes);%画图
                app.W2dAfter2G=W2dext;%处理后数据
                app.x2dAfter2G=x2dext;%处理后数据
                app.y2dAfter2G=y2dext;%处理后数据
                app.SurfDatLamp.Color=[0.00,1.00,0.00];%显示灯
                app.W2dSufPostG=app.W2dAfter2G;%轨迹算面形
                app.x2dSufPostG=app.x2dAfter2G;%处理后数据
                app.y2dSufPostG=app.y2dAfter2G;%处理后数据
            end
        end

        % Button pushed function: AveFilterSurfDatButton
        function AveFilterSurfDatButtonPushed(app, event)
            if app.TreatSurfSignG(3)==0
                W2d0=app.W2dAfter2G;%待处理处理
                x2d=app.x2dAfter2G;%处理后数据
                y2d=app.y2dAfter2G;%处理后数据
                app.TreatSurfSignG=[0,0,1,0];%面形处理标记
            elseif app.TreatSurfSignG(3)==1
                W2d0=app.W2dAfter1G;%待处理处理
                x2d=app.x2dAfter1G;%处理后数据
                y2d=app.y2dAfter1G;%处理后数据
            end
            DFlt=app.AveFilterDiaSurfDatEditField.Value;%均值滤波窗尺寸
            [Ny0,Nx0]=size(W2d0);%数据长宽
            W2dFlt=W2d0;%数值
            for jx=1:Nx0
                for iy=1:Ny0
                    xp=x2d(iy,jx);%中心坐标
                    yp=y2d(iy,jx);%中心坐标
                    WBox=W2d0((x2d-xp).^2+(y2d-yp).^2<(DFlt/2)^2);%窗内面形
                    [NyBox,NxBox]=size(WBox);%窗内大小
                    WBox2=WBox(:);%转换
                    Wbox3=WBox2(~isnan(WBox2));%去除非数
                    if ~isempty(Wbox3)
                        W2dFlt(iy,jx)=mean(Wbox3);%均值滤波
                    end
                end
            end
            if isequal(size(x2d),size(W2dFlt)) && isequal(size(y2d),size(W2dFlt))
                surf(app.PostDataSurfUIAxes,x2d,y2d,W2dFlt);%画图
            end
            shading(app.PostDataSurfUIAxes,'flat');%画图
            axis(app.PostDataSurfUIAxes,'equal');%画图
            view(app.PostDataSurfUIAxes,[0 0 1]);%画图
            colorbar(app.PostDataSurfUIAxes);%画图
            app.W2dAfter2G=W2dFlt;%处理后数据
            app.x2dAfter2G=x2d;%处理后数据
            app.y2dAfter2G=y2d;%处理后数据
            app.W2dSufPostG=app.W2dAfter2G;%轨迹算面形
            app.x2dSufPostG=app.x2dAfter2G;%处理后数据
            app.y2dSufPostG=app.y2dAfter2G;%处理后数据
        end

        % Button pushed function: RMSFilterSurfDatButton
        function RMSFilterSurfDatButtonPushed(app, event)
            if app.TreatSurfSignG(4)==0
                W2d0=app.W2dAfter2G;%待处理处理
                x2d=app.x2dAfter2G;%处理后数据
                y2d=app.y2dAfter2G;%处理后数据
                app.TreatSurfSignG=[0,0,0,1];%面形处理标记
            elseif app.TreatSurfSignG(4)==1
                W2d0=app.W2dAfter1G;%待处理处理
                x2d=app.x2dAfter1G;%处理后数据
                y2d=app.y2dAfter1G;%处理后数据
            end
            KRMS=app.RMSKSurfDatEditField.Value;%RMS倍数
            if KRMS<1
                KRMS=1;%这个值不能小于1
                app.RMSKSurfDatEditField.Value=KRMS;%不能小于1
            end
            [Ny0,Nx0]=size(W2d0);%数据长宽
            Wcln0=W2d0(:);
            Wcln=Wcln0(~isnan(Wcln0));%剔除非数
            Wcln=Wcln-mean(Wcln);%RMS
            RMS=rms(Wcln);%RMS
            MEAN=mean(Wcln);%RMS
            W2d0E=W2d0-MEAN;%相对误差
            W2d0E(W2d0E>KRMS*RMS)=KRMS*RMS;%超出的正值取正极限
            W2d0E(W2d0E<-KRMS*RMS)=-KRMS*RMS;%超出的负值取负极限
            W2dFlt=W2d0E+MEAN;%滤波后结果
            if isequal(size(x2d),size(W2dFlt)) && isequal(size(y2d),size(W2dFlt))
                surf(app.PostDataSurfUIAxes,x2d,y2d,W2dFlt);%画图
            end
            shading(app.PostDataSurfUIAxes,'flat');%画图
            axis(app.PostDataSurfUIAxes,'equal');%画图
            view(app.PostDataSurfUIAxes,[0 0 1]);%画图
            colorbar(app.PostDataSurfUIAxes);%画图
            app.W2dAfter2G=W2dFlt;%处理后数据
            app.x2dAfter2G=x2d;%处理后数据
            app.y2dAfter2G=y2d;%处理后数据
            app.W2dSufPostG=app.W2dAfter2G;%轨迹算面形
            app.x2dSufPostG=app.x2dAfter2G;%处理后数据
            app.y2dSufPostG=app.y2dAfter2G;%处理后数据
        end

        % Button pushed function: FileSelectSpotButton
        function FileSelectSpotButtonPushed(app, event)
            [filename,filepath]=uigetfile({'*.dat'});
            if isequal(filename,0) && isequal(filepath,0)
            else
                fullfilename0=strcat(filepath,filename);%选择文件，实际上是存储了选择文件的路径
                app.FilePathSpotEditField.Value=fullfilename0;%显示路径
                app.fullfilenameG=fullfilename0;%存储文件路径到全局变量，供其它函数调用
                [Phase0,pixel]=app.readZygoDat();%读取干涉图文件函数，面形数据存储为全局变量
                WRawData0=flipud(Phase0);%将读取的面形文件存储为面形
                [Ny0,Nx0]=size(WRawData0);%数据量
                Lx0=(Nx0-1)*pixel;%数据长宽
                Ly0=(Ny0-1)*pixel;%数据长宽
                x1d0=linspace(-Lx0/2,Lx0/2,Nx0);%数据坐标
                y1d0=linspace(-Ly0/2,Ly0/2,Ny0);%数据长宽
                [x2d0,y2d0]=meshgrid(x1d0,y1d0);%数据长宽
                surf(app.RawDataSpotUIAxes,x2d0,y2d0,WRawData0);%画图
                shading(app.RawDataSpotUIAxes,'flat');%画图
                axis(app.RawDataSpotUIAxes,'equal');%画图
                view(app.RawDataSpotUIAxes,[0 0 1]);%画图
                colorbar(app.RawDataSpotUIAxes);%画图
                app.SpotdatLamp.Color=[1.00,0.00,0.00];%显示灯
                app.VolumeRemovalEffEditField.Value=' ';%删除去除效率
            end
        end

        % Button pushed function: SpotRemoveButton
        function SpotRemoveButtonPushed(app, event)
            app.fullfilenameG=app.FilePathSpotEditField.Value;%存储文件路径到全局变量，供其它函数调用
            if ~isempty(app.FilePathSpotEditField.Value)
                [Phase0,pixel]=app.readZygoDat();%读取干涉图文件函数，面形数据存储为全局变量
                WRawData0=flipud(Phase0);%将读取的面形文件存储为面形
                [Ny0,Nx0]=size(WRawData0);%数据量
                Lx0=(Nx0-1)*pixel;%数据长宽
                Ly0=(Ny0-1)*pixel;%数据长宽
                x1d0=linspace(-Lx0/2,Lx0/2,Nx0);%坐标
                y1d0=linspace(-Ly0/2,Ly0/2,Ny0);%坐标
                [x2d0,y2d0]=meshgrid(x1d0,y1d0);%坐标
                spttm = app.DuraSpotEditField.Value;%采斑时长
                W2d0 = -WRawData0;%读取数据并取相反数
                W2d0 = W2d0-min(min(W2d0));%读取数据并减去最大值
                W2dRmv0 = W2d0/spttm;%单位时间的采斑
                W2dRmv0(isnan(W2dRmv0))=0;%去除函数非数置零
                Index=(x2d0/(Lx0/2)).^2+(y2d0/(Ly0/2)).^2<1;%标识
                W2dRmv0(~Index)=0;%外部区域置0
                %降采样，第一次压缩抛光斑数据----------------------------------
                xspt=app.SpotOffsetXEditField.Value;%抛光斑偏心
                yspt=app.SpotOffsetYEditField.Value;%抛光斑偏心
                dx=app.DXCalEditField.Value;%面形数据的间距与设置间距一致
                dy=app.DYCalEditField.Value;%面形数据的间距与设置间距一致
                LHalfx=ceil(max([xspt-(-Lx0/2),(Lx0/2)-xspt]));%拓展
                LHalfy=ceil(max([yspt-(-Ly0/2),(Ly0/2)-yspt]));%拓展
                x1d0=dx*(-LHalfx:1:LHalfx);%插值坐标
                y1d0=dy*(-LHalfy:1:LHalfy);%插值坐标
                [x2d0Spt,y2d0Spt]=meshgrid(x1d0,y1d0);%数据长宽
                W2dSptRmv0=griddata(x2d0+xspt,y2d0+yspt,W2dRmv0,x2d0Spt,y2d0Spt);%插值后数据，这里偏置了原始坐标
                W2dSptRmv0(isnan(W2dSptRmv0))=0;%函数非数置零
                %裁边，第二次压缩抛光斑数据----------------------------------
                [NySpt0,NxSpt0]=size(W2dSptRmv0);%抛光斑数据量
                WCLnSptRmv0=W2dSptRmv0(:);%向量化
                xN1d0=1:NxSpt0;%序号坐标
                yN1d0=1:NySpt0;%序号坐标
                [xN2d0,yN2d0]=meshgrid(xN1d0,yN1d0);%序号坐标
                xNCln0=reshape(xN2d0,NySpt0*NxSpt0,1);%向量化
                yNCln0=reshape(yN2d0,NySpt0*NxSpt0,1);%向量化
                xNClnNZ0=xNCln0(WCLnSptRmv0~=0);%剔除等于零的部分
                yNClnNZ0=yNCln0(WCLnSptRmv0~=0);%剔除等于零的部分
                NxHalfSpt0=(NxSpt0-1)/2;%半节点
                NyHalfSpt0=(NySpt0-1)/2;%半节点
                NxMidSpt0=NxHalfSpt0+1;%中心序号
                NyMidSpt0=NyHalfSpt0+1;%中心序号
                NxSptLft0=min(xNClnNZ0);%左边界
                NxSptRgt0=max(xNClnNZ0);%右边界
                NySptDwn0=min(yNClnNZ0);%上边界
                NySptUp0=max(yNClnNZ0);%下边界
                NxSptHalfLft=NxMidSpt0-NxSptLft0;%左半点数
                NxSptHalfRgt=NxSptRgt0-NxMidSpt0;%右半点数
                NySptHalfDwn=NyMidSpt0-NySptDwn0;%上半点数
                NySptHalfUp=NySptUp0-NyMidSpt0;%下半点数
                NxHalfSpt0=max([NxSptHalfLft,NxSptHalfRgt]);%裁剪后的一半
                NyHalfSpt0=max([NySptHalfDwn,NySptHalfUp]);%裁剪后的一半
                W2dSptRmv=W2dSptRmv0(NyMidSpt0+(-NyHalfSpt0:NyHalfSpt0),NxMidSpt0+(-NxHalfSpt0:NxHalfSpt0));%裁边后的抛光斑数据
                [NySpt,NxSpt]=size(W2dSptRmv);%抛光斑数据量
                NxHalfSpt=(NxSpt-1)/2;%半节点
                NyHalfSpt=(NySpt-1)/2;%半节点
                x1d=dx*(-NxHalfSpt:1:NxHalfSpt);%插值坐标
                y1d=dy*(-NyHalfSpt:1:NyHalfSpt);%插值坐标
                [x2dSpt,y2dSpt]=meshgrid(x1d,y1d);%数据长宽
                %--------------------------------------------------------------
                if isequal(size(x2dSpt),size(W2dSptRmv)) && isequal(size(y2dSpt),size(W2dSptRmv))
                    surf(app.PostDataSpotUIAxes,x2dSpt,y2dSpt,W2dSptRmv);%画图
                end
                shading(app.PostDataSpotUIAxes,'interp');%画图
                axis(app.PostDataSpotUIAxes,'equal');%画图
                view(app.PostDataSpotUIAxes,[0 0 1]);%画图
                colorbar(app.PostDataSpotUIAxes);%画图
                Impulse=sum(W2dSptRmv0(:));%脉冲去除量
                app.ImpulseG=Impulse;%体去除效率
                lambda=1E-6*app.lambdaG;%波长，单位mm
                app.VolumeRemovalEffEditField.Value=num2str(Impulse*dx*dy*lambda*60);%显示脉冲函数，体去除效率
                app.W2dSptRmvG=W2dSptRmv;%保存数据
                app.NxSptHalfLftG=NxSptHalfLft;%左半边点数量
                app.NxSptHalfRgtG=NxSptHalfRgt;%右半边点数量
                app.NySptHalfDwnG=NySptHalfDwn;%下半边点数量
                app.NySptHalfUpG=NySptHalfUp;%上半边点数量
                app.SpotdatLamp.Color=[0.00,1.00,0.00];%显示灯
            end
        end

        % Button pushed function: DwellTimeSolveButton
        function DwellTimeSolveButtonPushed(app, event)
            W2d0Pst=app.W2dSufPostG;%读取面形误差（延拓后区）
            [NyPst,NxPst]=size(W2d0Pst);%表面数据量（延拓后区）
            NxHalfPst=(NxPst-1)/2;%半数据（延拓后区）
            NyHalfPst=(NyPst-1)/2;%半数据（延拓后区）
            NxMidPst=NxHalfPst+1;%中心节点（延拓后区）
            NyMidPst=NyHalfPst+1;%中心节点（延拓后区）
            W2dSptRmv=app.W2dSptRmvG;%读取抛光斑
            [NySpt,NxSpt]=size(W2dSptRmv);%表面数据量
            NxHalfSpt=(NxSpt-1)/2;%半数据
            NyHalfSpt=(NySpt-1)/2;%半数据
            NxMidSpt=NxHalfSpt+1;%中心节点
            NyMidSpt=NyHalfSpt+1;%中心节点
            NxSptHalfLft=app.NxSptHalfLftG;%左半边点数量
            NxSptHalfRgt=app.NxSptHalfRgtG;%右半边点数量
            NySptHalfDwn=app.NySptHalfDwnG;%下半边点数量
            NySptHalfUp=app.NySptHalfUpG;%上半边点数量
            NxCal=2*NxHalfPst+2*NxHalfSpt+1;%计算域点数
            NyCal=2*NyHalfPst+2*NyHalfSpt+1;%计算域点数
            NxHalfCal=(NxCal-1)/2;%半数据
            NyHalfCal=(NyCal-1)/2;%半数据
            NxMidCal=NxHalfCal+1;%中心节点
            NyMidCal=NyHalfCal+1;%中心节点
            DXCal=app.DXCalG;%计算用的节点间距
            DYCal=app.DYCalG;%计算用的节点间距
            x1d=DXCal*(-NxHalfCal:1:NxHalfCal);%坐标
            y1d=DYCal*(-NyHalfCal:1:NyHalfCal);%坐标
            [x2dCal,y2dCal]=meshgrid(x1d,y1d);%坐标
            %-------------------------------------------------------------
            if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                TrimEva=app.TrimEvaEditField.Value;%评价区裁边
                DSuf=app.DiamEditField.Value;%工件表面区直径
                DTrj=DSuf-2*TrimTrj;%轨迹区直径
                DEva=DSuf-2*TrimEva;%评价区直径
                MaskSufCal=false(NyCal,NxCal);
                MaskSufCal(x2dCal.^2+y2dCal.^2<(DSuf/2)^2)=true;%工件表面区Mask
                MaskTrjCal=false(NyCal,NxCal);
                MaskTrjCal(x2dCal.^2+y2dCal.^2<(DTrj/2)^2)=true;%轨迹区Mask
                MaskEvaCal=false(NyCal,NxCal);
                MaskEvaCal(x2dCal.^2+y2dCal.^2<(DEva/2)^2)=true;%评级区Mask
            elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'矩形')
                TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                TrimEva=app.TrimEvaEditField.Value;%评价区裁边
                LxSuf=app.LXEditField.Value;%Lx
                LySuf=app.LYEditField.Value;%Ly
                Rcor=app.RCornerEditField.Value;%圆角
                LxTrj=LxSuf-2*TrimTrj;%LxTrj
                LyTrj=LySuf-2*TrimTrj;%LyTrj
                LxEva=LxSuf-2*TrimEva;%LxEva
                LyEva=LySuf-2*TrimEva;%LyEva
                RcorTrimTrj=max([0,Rcor-TrimTrj]);%轨迹区圆角
                RcorTrimEva=max([0,Rcor-TrimEva]);%评价区圆角
                %--------------------------------------------------------------------------
                index1=false(NyCal,NxCal);%mask标识
                index1(abs(x2dCal)>(LxSuf/2-Rcor))=true;%位于角部
                index2=false(NyCal,NxCal);%mask标识
                index2(abs(y2dCal)>(LySuf/2-Rcor))=true;%位于角部
                index3=false(NyCal,NxCal);%mask标识
                index3((abs(x2dCal)-(LxSuf/2-Rcor)).^2+(abs(y2dCal)-(LySuf/2-Rcor)).^2>Rcor^2)=true;%位于角部且大于导圆半径
                index4=false(NyCal,NxCal);%mask标识
                index4(abs(x2dCal)>(LxSuf/2))=true;%位于角外部
                index5=false(NyCal,NxCal);%mask标识
                index5(abs(y2dCal)>(LySuf/2))=true;%位于角外部
                MaskSufCal=~(index1&index2&index3|index4|index5);%外部区域取反为内部区域
                %--------------------------------------------------------------------------
                index1=false(NyCal,NxCal);%mask标识
                index1(abs(x2dCal)>(LxTrj/2-RcorTrimTrj))=true;%位于角部
                index2=false(NyCal,NxCal);%mask标识
                index2(abs(y2dCal)>(LyTrj/2-RcorTrimTrj))=true;%位于角部
                index3=false(NyCal,NxCal);%mask标识
                index3((abs(x2dCal)-(LxTrj/2-RcorTrimTrj)).^2+(abs(y2dCal)-(LyTrj/2-RcorTrimTrj)).^2>RcorTrimTrj^2)=true;%位于角部且大于导圆半径
                index4=false(NyCal,NxCal);%mask标识
                index4(abs(x2dCal)>(LxTrj/2))=true;%位于角外部
                index5=false(NyCal,NxCal);%mask标识
                index5(abs(y2dCal)>(LyTrj/2))=true;%位于角外部
                MaskTrjCal=~(index1&index2&index3|index4|index5);%外部区域取反为内部区域
                %--------------------------------------------------------------------------
                index1=false(NyCal,NxCal);%mask标识
                index1(abs(x2dCal)>(LxEva/2-RcorTrimEva))=true;%位于角部
                index2=false(NyCal,NxCal);%mask标识
                index2(abs(y2dCal)>(LyEva/2-RcorTrimEva))=true;%位于角部
                index3=false(NyCal,NxCal);%mask标识
                index3((abs(x2dCal)-(LxEva/2-RcorTrimEva)).^2+(abs(y2dCal)-(LyEva/2-RcorTrimEva)).^2>RcorTrimEva^2)=true;%位于角部且大于导圆半径
                index4=false(NyCal,NxCal);%mask标识
                index4(abs(x2dCal)>(LxEva/2))=true;%位于角外部
                index5=false(NyCal,NxCal);%mask标识
                index5(abs(y2dCal)>(LyEva/2))=true;%位于角外部
                MaskEvaCal=~(index1&index2&index3|index4|index5);%外部区域取反为内部区域
            elseif strcmp(app.ApertureTabGroup.SelectedTab.Title,'正多边形') 
                TrimTrj=app.TrimTrjEditField.Value;%轨迹区裁边
                TrimEva=app.TrimEvaEditField.Value;%评价区裁边
                DSuf=app.DiamPolyEditField.Value;%直径
                DTrj=DSuf-2*TrimTrj;%轨迹区直径
                DEva=DSuf-2*TrimEva;%评价区直径
                MaskSufCal=true(NyCal,NxCal);%mask
                MaskTrjCal=true(NyCal,NxCal);%mask
